Title,Description
adaptivetau: Tau-Leaping Stochastic Simulation,Implements adaptive tau leaping to approximate the trajectory of a continuous-time stochastic process as described by Cao et al. (2007) The Journal of Chemical Physics <doi:10.1063/1.2745299> (aka. the Gillespie stochastic simulation algorithm). This package is based upon work supported by NSF DBI-0906041 and NIH K99-GM104158 to Philip Johnson and NIH R01-AI049334 to Rustom Antia.
bvpSolve: Solvers for Boundary Value Problems of Differential Equations,"Functions that solve boundary value problems ('BVP') of systems of ordinary differential equations ('ODE') and differential algebraic equations ('DAE'). The functions provide an interface to the FORTRAN functions 'twpbvpC', 'colnew/colsys', and an R-implementation of the shooting method."
"cOde: Automated C Code Generation for 'deSolve', 'bvpSolve'","Generates all necessary C functions allowing the user to work with the compiled-code interface of ode() and bvptwp(). The implementation supports ""forcings"" and ""events"". Also provides functions to symbolically compute Jacobians, sensitivity equations and adjoint sensitivities being the basis for sensitivity analysis."
CollocInfer: Collocation Inference for Dynamic Systems,"These functions implement collocation-inference for continuous-time and discrete-time stochastic processes. They provide model-based smoothing, gradient-matching, generalized profiling and forwards prediction error methods."
dde: Solve Delay Differential Equations,"Solves ordinary and delay differential equations, where the objective function is written in either R or C. Suitable only for non-stiff equations, the solver uses a 'Dormand-Prince' method that allows interpolation of the solution at any point. This approach is as described by Hairer, Norsett and Wanner (1993) <ISBN:3540604529>. Support is also included for iterating difference equations."
"deSolve: Solvers for Initial Value Problems of Differential Equations ('ODE', 'DAE', 'DDE')","Functions that solve initial value problems of a system of first-order ordinary differential equations ('ODE'), of partial differential equations ('PDE'), of differential algebraic equations ('DAE'), and of delay differential equations. The functions provide an interface to the FORTRAN functions 'lsoda', 'lsodar', 'lsode', 'lsodes' of the 'ODEPACK' collection, to the FORTRAN functions 'dvode', 'zvode' and 'daspk' and a C-implementation of solvers of the 'Runge-Kutta' family with fixed or variable time steps. The package contains routines designed for solving 'ODEs' resulting from 1-D, 2-D and 3-D partial differential equations ('PDE') that have been converted to 'ODEs' by numerical differencing."
deTestSet: Test Set for Differential Equations,"Solvers and test set for stiff and non-stiff differential equations, and differential algebraic equations."
"diffeqr: Solving Differential Equations (ODEs, SDEs, DDEs, DAEs)","An interface to 'DifferentialEquations.jl' <http://docs.juliadiffeq.org/latest/> from the R programming language. It has unique high performance methods for solving ordinary differential equations (ODE), stochastic differential equations (SDE), delay differential equations (DDE), differential-algebraic equations (DAE), and more. Much of the functionality, including features like adaptive time stepping in SDEs, are unique and allow for multiple orders of magnitude speedup over more common methods. 'diffeqr' attaches an R interface onto the package, allowing seamless use of this tooling by R users."
dMod: Dynamic Modeling and Parameter Estimation in ODE Models,"The framework provides functions to generate ODEs of reaction networks, parameter transformations, observation functions, residual functions, etc. The framework follows the paradigm that derivative information should be used for optimization whenever possible. Therefore, all major functions produce and can handle expressions for symbolic derivatives."
"ecolMod: ""A practical guide to ecological modelling - using R as a simulation platform""","Figures, data sets and examples from the book ""A practical guide to ecological modelling - using R as a simulation platform"" by Karline Soetaert and Peter MJ Herman (2009). Springer. All figures from chapter x can be generated by ""demo(chapx)"", where x = 1 to 11. The R-scripts of the model examples discussed in the book are in subdirectory ""examples"", ordered per chapter. Solutions to model projects are in the same subdirectories."
